SELECTED FACTORS SUMMARY
========================================

Total Selected Factors: 30
Successfully Exported: 30

Selected Factors:
--------------------
 1. CashFlowYieldTTM
 2. ConsensusEarningsGrowth_1mo_diff_chg
 3. EBITDA_12mo_pct_chg
 4. EBITDA_6mo_pct_chg
 5. EV_3mo_pct_chg
 6. EbitdaMargin_12mo_diff_chg
 7. EbitdaMargin_3mo_diff_chg
 8. Equity_1mo_pct_chg
 9. FwdCF_12mo_pct_chg
10. FwdCF_3mo_pct_chg
11. FwdCF_6mo_pct_chg
12. Fwd_PS
13. GDP_12mo_pct_chg
14. GDP_1mo_pct_chg
15. GDP_3mo_pct_chg
16. GDP_6mo_pct_chg
17. Market_Cap_12mo_pct_chg
18. Market_Cap_3mo_pct_chg
19. Market_Cap_6mo_pct_chg
20. PCF
21. PE
22. RollingEarnings_1mo_diff_chg
23. RollingEarnings_3mo_diff_chg
24. RollingEarnings_6mo_diff_chg
25. SI
26. SI_Ratio
27. Ten_Year_12mo_diff_chg
28. Ten_Year_1mo_diff_chg
29. Ten_Year_3mo_diff_chg
30. Ten_Year_6mo_diff_chg
