SELECTED FACTORS SUMMARY
========================================

Total Selected Factors: 140
Successfully Exported: 140

Selected Factors:
--------------------
 1. AssetsEquity
 2. CF_12mo_pct_chg
 3. CF_1mo_pct_chg
 4. CF_6mo_pct_chg
 5. CashFlowYieldFWDSpread_12mo_diff_chg
 6. CashFlowYieldFWDSpread_1mo_diff_chg
 7. CashFlowYieldFWDSpread_6mo_diff_chg
 8. CashFlowYieldTTM
 9. CashFlowYieldTTMSpread_12mo_diff_chg
10. CashFlowYieldTTMSpread_1mo_diff_chg
11. CashFlowYieldTTMSpread_3mo_diff_chg
12. CashFlowYieldTTMSpread_6mo_diff_chg
13. ConsensusCashFlowGrowth_12mo_diff_chg
14. ConsensusCashFlowGrowth_1mo_diff_chg
15. ConsensusCashFlowGrowth_3mo_diff_chg
16. ConsensusCashFlowGrowth_6mo_diff_chg
17. ConsensusEarningsGrowth_12mo_diff_chg
18. ConsensusEarningsGrowth_1mo_diff_chg
19. ConsensusEarningsGrowth_3mo_diff_chg
20. ConsensusEbitdaGrowth_12mo_diff_chg
21. ConsensusEbitdaGrowth_1mo_diff_chg
22. ConsensusEbitdaGrowth_3mo_diff_chg
23. ConsensusEbitdaGrowth_6mo_diff_chg
24. ConsensusSalesGrowth_12mo_diff_chg
25. ConsensusSalesGrowth_1mo_diff_chg
26. ConsensusSalesGrowth_3mo_diff_chg
27. ConsensusSalesGrowth_6mo_diff_chg
28. CumFlow_12mo_diff_chg
29. CumFlow_1mo_diff_chg
30. CumFlow_3mo_diff_chg
31. CumFlow_6mo_diff_chg
32. DVD
33. Debt_12mo_pct_chg
34. Debt_1mo_pct_chg
35. Debt_3mo_pct_chg
36. Debt_6mo_pct_chg
37. DvdYieldFWDSpread_12mo_diff_chg
38. DvdYieldFWDSpread_1mo_diff_chg
39. DvdYieldFWDSpread_3mo_diff_chg
40. DvdYieldFWDSpread_6mo_diff_chg
41. DvdYieldTTMSpread_12mo_diff_chg
42. DvdYieldTTMSpread_1mo_diff_chg
43. DvdYieldTTMSpread_3mo_diff_chg
44. DvdYieldTTMSpread_6mo_diff_chg
45. EBITDA_12mo_pct_chg
46. EBITDA_6mo_pct_chg
47. EBIT_12mo_pct_chg
48. EBIT_1mo_pct_chg
49. EBIT_3mo_pct_chg
50. EBIT_6mo_pct_chg
51. EPS_12mo_pct_chg
52. EPS_1mo_pct_chg
53. EPS_3mo_pct_chg
54. EPS_6mo_pct_chg
55. EV_12mo_pct_chg
56. EV_1mo_pct_chg
57. EV_3mo_pct_chg
58. EV_6mo_pct_chg
59. EV_EBITDA
60. EbitMargin_1mo_diff_chg
61. EbitMargin_6mo_diff_chg
62. EbitdaMargin_12mo_diff_chg
63. EbitdaMargin_1mo_diff_chg
64. EbitdaMargin_3mo_diff_chg
65. Equity_12mo_pct_chg
66. Equity_1mo_pct_chg
67. Equity_3mo_pct_chg
68. Equity_6mo_pct_chg
69. Flows_12mo_diff_chg
70. Flows_1mo_diff_chg
71. Flows_3mo_diff_chg
72. Flows_6mo_diff_chg
73. FwdCF_12mo_pct_chg
74. FwdCF_1mo_pct_chg
75. FwdCF_3mo_pct_chg
76. FwdCF_6mo_pct_chg
77. FwdEBITDAMargin_12mo_diff_chg
78. FwdEBITDAMargin_1mo_diff_chg
79. FwdEBITDAMargin_6mo_diff_chg
80. FwdEBITDA_3mo_pct_chg
81. FwdEarnings_12mo_pct_chg
82. FwdEarnings_1mo_pct_chg
83. FwdNetMargin_3mo_diff_chg
84. FwdNetMargin_6mo_diff_chg
85. FwdRevenue_12mo_pct_chg
86. FwdRevenue_1mo_pct_chg
87. FwdRevenue_3mo_pct_chg
88. FwdRollingEarnings_12mo_diff_chg
89. FwdRollingEarnings_1mo_diff_chg
90. FwdRollingEarnings_3mo_diff_chg
91. FwdRollingEarnings_6mo_diff_chg
92. Fwd_EV_EBITDA
93. Fwd_PS
94. Fwd_ROE_12mo_diff_chg
95. Fwd_ROE_1mo_diff_chg
96. Fwd_ROE_3mo_diff_chg
97. Fwd_ROE_6mo_diff_chg
98. GDP_12mo_pct_chg
99. GDP_1mo_pct_chg
100. GDP_3mo_pct_chg
101. GDP_6mo_pct_chg
102. Liabilities_12mo_pct_chg
103. Liabilities_1mo_pct_chg
104. Liabilities_3mo_pct_chg
105. Liabilities_6mo_pct_chg
106. M2_12mo_pct_chg
107. M2_1mo_pct_chg
108. M2_3mo_pct_chg
109. M2_6mo_pct_chg
110. Market_Cap_12mo_pct_chg
111. Market_Cap_1mo_pct_chg
112. Market_Cap_3mo_pct_chg
113. Market_Cap_6mo_pct_chg
114. NetMargin_12mo_diff_chg
115. NetMargin_1mo_diff_chg
116. NetMargin_6mo_diff_chg
117. Net_Debt_Ebitda
118. PB
119. PCF
120. PE
121. ROE_12mo_diff_chg
122. ROE_3mo_diff_chg
123. Return_Capital_1mo_diff_chg
124. Return_Capital_6mo_diff_chg
125. Revenue_1mo_pct_chg
126. Revenue_3mo_pct_chg
127. RollingEarnings_12mo_diff_chg
128. RollingEarnings_1mo_diff_chg
129. RollingEarnings_3mo_diff_chg
130. RollingEarnings_6mo_diff_chg
131. RollingVol_12mo_diff_chg
132. RollingVol_1mo_diff_chg
133. RollingVol_3mo_diff_chg
134. RollingVol_6mo_diff_chg
135. SI
136. SI_Ratio
137. Ten_Year_12mo_diff_chg
138. Ten_Year_1mo_diff_chg
139. Ten_Year_3mo_diff_chg
140. Ten_Year_6mo_diff_chg
